-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
INSERT INTO t1(c1) VALUES (false); -- 0ms;
INSERT INTO t0(c0) VALUES (true); -- 1ms;
INSERT INTO t0(rowid) VALUES (TIMESTAMP '1970-01-22 02:21:50'); -- 0ms;
INSERT INTO t1(c1) VALUES (''); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (DEFAULT, 0.8142297613648796), (false, 0.9502339406742821); -- 0ms;
INSERT INTO t1(c1) VALUES (0.2924369096780943); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-24 01:33:24'); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.5973565336055803); -- 0ms;
INSERT INTO t1(c0) VALUES ('-1261721919'), (899821361), (false); -- 1ms;
INSERT INTO t1(c0) VALUES (DEFAULT), (0.7132580239312798); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (1067407078, false), (true, TIMESTAMP '1970-01-21 08:55:31'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-16 18:54:45', false); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1970-01-02', DATE '1969-12-29'), (DEFAULT, DATE '1969-12-25'), (DATE '1969-12-19', ''); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (-1.41400497E9, 0.8015888974869789), (true, TIMESTAMP '1969-12-12 21:23:47'), (-1645575996, DATE '1970-01-13'), (1006823744, DEFAULT); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1970-01-01 04:12:28'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('-496331484', true); -- 1ms;
INSERT INTO t1(c1) VALUES (185341773), (DATE '1969-12-20'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (-1980043454, -1.030876432E9); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DEFAULT, DEFAULT), ('-1645575996', false); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT), ('퉋['); -- 0ms;
INSERT INTO t1(c1) VALUES (0.557817587111598); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (true, 639858594); -- 0ms;
INSERT INTO t1(c1) VALUES (1935736385), (''); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-22 03:32:54'), (495427293); -- 1ms;
INSERT INTO t1(c0) VALUES (1.513319591E9); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1970-01-10', 'sᶢo腵蘸z'), ('F翟FEHHE', TIMESTAMP '1970-01-15 16:47:24'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-21 10:08:37', TIMESTAMP '1970-01-25 01:08:57'), (1221855624, TIMESTAMP '1970-01-13 18:21:16'), (0.7121612587764977, false); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('wVs|烈(<)Qyk', 1933804768); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.08721947974511002), ('-560476297'); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-31 11:41:21'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(c0) VALUES ('%ﾹ'); -- 0ms;
INSERT INTO t1(c0) VALUES (0.6119862336501142); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-12 23:32:06', 0.9216421159721212), ('31h9', DATE '1970-01-12'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, false), ('', -673514406), (TIMESTAMP '1970-01-11 06:35:25', TIMESTAMP '1970-01-06 04:53:12'); -- 0ms;
INSERT INTO t0(c0) VALUES (3.34009571E8); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1970-01-01 09:48:02'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, TIMESTAMP '1970-01-24 08:32:47'), (true, 0.5062629956615482); -- 1ms;
INSERT INTO t0(c0) VALUES (false), (DATE '1970-01-18'), (''); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (false, 'y 1lvm#쯏'); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-30 00:40:50'), (DATE '1969-12-17'); -- 0ms;
INSERT INTO t0(c0) VALUES (''); -- 1ms;
INSERT INTO t1(c1) VALUES (DATE '1970-01-03'), (false); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.05474994435738367), (''), (DATE '1970-01-08'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (2010407807, DATE '1970-01-13'); -- 0ms;
INSERT INTO t0(rowid) VALUES (''); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (false, 0.5918853760163563); -- 0ms;
INSERT INTO t1(c0) VALUES (false); -- 0ms;
INSERT INTO t0(c0) VALUES ('L	'); -- 0ms;
INSERT INTO t1(c0) VALUES (DEFAULT); -- 1ms;
INSERT INTO t0(c0) VALUES (true); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('', '0.08616337385016304'); -- 0ms;
INSERT INTO t0(rowid) VALUES (false), (0.053519071781030325), (''); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-17'); -- 0ms;
INSERT INTO t1(c1) VALUES (DATE '1970-01-19'), (DEFAULT); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-10', DEFAULT); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1970-01-15', -551229843), (0.505474406270188, 0.40198633510463466); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-20 03:16:41', 1786434123); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-11 10:24:27', TIMESTAMP '1969-12-31 15:17:20'), (DEFAULT, true); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1970-01-10', DATE '1969-12-15'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1969-12-27 00:52:25', ''), (true, '2089950161'), (DATE '1969-12-16', 2010407807); -- 0ms;
INSERT INTO t1(c1) VALUES (false), (''); -- 0ms;
INSERT INTO t1(c1) VALUES (true); -- 0ms;
INSERT INTO t1(c0) VALUES (true), (TIMESTAMP '1969-12-20 15:18:29'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (1884116850, 0.37467000798733285); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('0.0', DATE '1970-01-20'), (1707645293, '樮)'); -- 0ms;
INSERT INTO t1(c1) VALUES ('0.29969096425956154'); -- 0ms;
INSERT INTO t1(c0) VALUES ('Ag/D왊.'); -- 0ms;
INSERT INTO t0(rowid) VALUES (TIMESTAMP '1970-01-22 02:21:50'), (0.16376674391599877), (TIMESTAMP '1970-01-24 13:17:58'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.6865594522245847, DATE '1969-12-27'), (DATE '1970-01-18', -1823271636); -- 1ms;
INSERT INTO t1(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(rowid) VALUES (''), ('X]봕'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, DATE '1969-12-16'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (3.00711903E8, ''), (11470989, TIMESTAMP '1969-12-16 07:59:05'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, TIMESTAMP '1969-12-13 03:59:38'); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1970-01-01 08:21:37'); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (-1738327960, DATE '1970-01-23'), (DEFAULT, TIMESTAMP '1969-12-29 15:03:04'); -- 0ms;
INSERT INTO t1(c1) VALUES ('xCZ FSt'), (DATE '1969-12-11'); -- 0ms;
INSERT INTO t0(rowid) VALUES (true), (TIMESTAMP '1969-12-30 16:28:58'); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.3464075766876986); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1970-01-14', true); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (-610052941, ''); -- 1ms;
INSERT INTO t1(c1) VALUES (true); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('', true); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-23'), (0.5969855433443738), (TIMESTAMP '1970-01-04 21:16:24'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.8953713962770146, 1.139033697E9), (1297750.0, DEFAULT), (0.07914813326715575, 0.5932816541959753); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.7444153729005518); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1969-12-28', TIMESTAMP '1970-01-24 23:25:03'); -- 0ms;
INSERT INTO t0(c0) VALUES ('1V&'), (false); -- 1ms;
INSERT INTO t0(c0) VALUES (DATE '1969-12-23'); -- 0ms;
INSERT INTO t1(c1) VALUES (false); -- 0ms;
INSERT INTO t1(c1) VALUES (0.4078156149736567); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (1051809872, TIMESTAMP '1969-12-25 22:15:16'); -- 1ms;
INSERT INTO t0(c0) VALUES (true), (-1103846824), (true); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (-2118127712, true), (true, 0.14184973301529868); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.42306444676553057, ''), (DEFAULT, DEFAULT); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (0.29429572253097325, DATE '1970-01-25'); -- 0ms;
INSERT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DEFAULT, -121922448); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (false, TIMESTAMP '1970-01-24 01:40:01'); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (1647375393, '0.15327436814750905'); -- 0ms;
INSERT INTO t1(c1) VALUES (true); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-1216563322, 0.87317521727285), (0.5963974888749474, true); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-18 13:31:42', DEFAULT); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (-311006630, '0.6987637108628743'); -- 0ms;
INSERT INTO t0(c0) VALUES (195889916), (0.6147402782568444); -- 0ms;
INSERT INTO t0(rowid) VALUES (true), (DEFAULT); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-17 14:05:29'); -- 0ms;
INSERT INTO t1(c1) VALUES (-1443967900); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (false, 0.9028126953925003), (DATE '1970-01-13', DATE '1970-01-03'), ('^M', -797323665); -- 0ms;
INSERT INTO t1(c0) VALUES (-870480995), (-531374920); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-25 20:18:43'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (0.25861940423895546, 'Uu'), ('', 0.9639142751055192); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('', -648010545); -- 0ms;
INSERT INTO t1(c1) VALUES (-1739252632); -- 0ms;
INSERT INTO t1(c0) VALUES (-1578322621); -- 0ms;
INSERT INTO t0(c0) VALUES (0.07914813326715575); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1969-12-09 18:51:06', 508615142); -- 1ms;
INSERT INTO t1(c1, c0) VALUES ('Q},#~tz', 0.7633943460103927); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-22 23:40:26', 0.11045979155839891); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1970-01-15', ''); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1970-01-18', DEFAULT); -- 1ms;
INSERT INTO t1(c0) VALUES ('0.08616337385016304'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-1, 0.02479401480661514); -- 0ms;
INSERT INTO t1(c1) VALUES (false), (TIMESTAMP '1969-12-24 21:02:01'), (true); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.4160970446024669); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (0.25271314444905413, DATE '1970-01-15'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (false, DATE '1969-12-15'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (false, -78537823); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1970-01-09', TIMESTAMP '1970-01-14 07:41:55'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('-783704487', -33312699), (TIMESTAMP '1970-01-25 01:25:07', -353389359); -- 0ms;
INSERT INTO t1(c0) VALUES ('Zfl5~n[n3'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (false, 0.568887999025015); -- 1ms;
INSERT INTO t1(c0) VALUES (DATE '1970-01-09'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('388227681', 0.11754067191532314); -- 0ms;
INSERT INTO t0(c0) VALUES ('-500869388'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('', DATE '1970-01-11'); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-22'); -- 0ms;
INSERT INTO t0(c0) VALUES (DEFAULT), (0.9445807590898783); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c1) VALUES ('kbSW2G6d'), (TIMESTAMP '1969-12-19 07:33:10'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (-2116703340, -266858043); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1969-12-09 16:29:05', DATE '1969-12-11'), (820564421, DATE '1969-12-29'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1970-01-10', 0.8940651521555749); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES ('', '|되e㱝<!'); -- 0ms;
INSERT INTO t1(c1) VALUES (DATE '1970-01-20'); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-21 03:11:44'); -- 0ms;
INSERT INTO t0(c0) VALUES (0.37653178330429027); -- 0ms;
INSERT INTO t1(c1) VALUES ('1707645293'), (0.5652026507475689), (-594687739); -- 1ms;
INSERT INTO t0(c0) VALUES ('lT*>朶W'); -- 0ms;
INSERT INTO t1(c1) VALUES (0.7199212442910908); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (1800773666, -187879560), (1139033697, true), (TIMESTAMP '1970-01-19 03:31:18', DATE '1969-12-29'), (0.280508822009068, 660649763), (DATE '1970-01-18', true); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT), (true); -- 1ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-04 22:30:46'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('T_-u!F', 0.19085500957908297); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('', 'vǞgJ7됡'), ('180583448', '-1119216718'), (true, 1.84213191E8); -- 0ms;
INSERT INTO t0(c0) VALUES (0.2961891740370717), (-7.3118035E7); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, DATE '1970-01-11'), (DATE '1969-12-11', NULL); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-04 20:37:11', 1229716982), (DATE '1969-12-08', 0.019613602357096638), (DATE '1970-01-14', '-1964322864'), (DATE '1970-01-24', DATE '1969-12-30'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-30 09:52:15', ''); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-23'), (9223372036854775807); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('yx]4', DATE '1970-01-22'), (0.09970180653091043, false), ('', true); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1969-12-18 06:03:56', ''), (-166064617, DATE '1970-01-02'), (DATE '1969-12-10', 0.20135342414615853); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.21752242776207076, DEFAULT), (false, true); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (0.0, '-880025287'), (false, '+8-({'), (276109639, TIMESTAMP '1969-12-20 23:35:43'); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1970-01-15'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.8047734677036201, TIMESTAMP '1969-12-17 17:38:04'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (1159318147, DATE '1969-12-31'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (false, false); -- 0ms;
INSERT INTO t1(c0) VALUES ('h[7'); -- 1ms;
INSERT INTO t1(c1) VALUES (DEFAULT), ('0.5133967617162988'); -- 0ms;
INSERT INTO t1(c1) VALUES (DATE '1969-12-20'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-21 08:28:19', DATE '1969-12-15'), (TIMESTAMP '1969-12-21 06:56:03', -1294321296); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-30 10:24:35', 0.9572877283171775); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-04 23:36:24', -1581640101), (true, TIMESTAMP '1970-01-19 22:45:32'); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1970-01-09', TIMESTAMP '1969-12-14 01:10:12'); -- 0ms;
INSERT INTO t1(c0) VALUES (''), (true); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-13 17:28:42'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-2003112603, DEFAULT), (-1769608040, 1.88411685E9); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-04 23:56:02', true); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1970-01-15 11:24:15', true); -- 1ms;
INSERT INTO t0(rowid) VALUES (true), ('~- 21Q5^'); -- 0ms;
INSERT INTO t1(c0) VALUES ('m'), (-1349879897); -- 0ms;
INSERT INTO t0(c0) VALUES (NULL), (0.7335820435034451); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (false, true); -- 0ms;
INSERT INTO t0(rowid) VALUES (-1.261315161E9); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (true, TIMESTAMP '1970-01-13 00:06:09'), (-1010822369, ''); -- 0ms;
INSERT INTO t0(rowid) VALUES (1347065102); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DEFAULT, -288094045); -- 0ms;
INSERT INTO t1(c1) VALUES (0.9634252651133864), (TIMESTAMP '1970-01-08 15:16:01'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (608790271, '0.08544355051554364'); -- 0ms;
INSERT INTO t1(c0) VALUES (-1887214944); -- 0ms;
INSERT INTO t1(c1) VALUES (true); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1969-12-20', 808573838), (false, true), (TIMESTAMP '1970-01-22 18:45:08', 535454571), ('', DEFAULT); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1970-01-19'); -- 0ms;
INSERT INTO t0(rowid) VALUES (true); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (224127883, 0.21713146448605392), (DATE '1969-12-31', DATE '1969-12-30'), ('!|', 0.8273813774899963); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (-762760162, -1690627834), (0.3112477451773159, 'NfhO/?\'); -- 0ms;
INSERT INTO t0(rowid) VALUES ('<9'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (0.12399011249587322, ''); -- 1ms;
INSERT INTO t0(c0) VALUES (4.48812249E8); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DEFAULT, TIMESTAMP '1969-12-15 23:13:15'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (true, TIMESTAMP '1970-01-17 23:04:44'), (true, DATE '1970-01-21'), (1950220975, DATE '1969-12-26'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (true, DEFAULT); -- 1ms;
INSERT INTO t0(rowid) VALUES (TIMESTAMP '1969-12-24 21:58:27'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.25265838146774144, '0.3278660517473344'); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-19'); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-09 19:31:57'), (0.7186026080730973); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (1316210510, 'dgX('); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1969-12-19 02:05:51'); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1969-12-31 17:24:34'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1969-12-13', ''); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-10'); -- 0ms;
INSERT INTO t0(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c0) VALUES (true); -- 1ms;
INSERT INTO t1(c1) VALUES (-1216055885); -- 0ms;
INSERT INTO t1(c0) VALUES (-312189313); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES ('3|', DATE '1969-12-28'), (0.7813481002907395, false), (DEFAULT, TIMESTAMP '1969-12-12 20:31:24'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (')', 0.5702197043594753), (-117394769, -1472342891), ('', 0.6187465254081872); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('TD', true); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, true); -- 0ms;
INSERT INTO t1(c1) VALUES (0.737376084171999); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('', ''); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (-1.144448582E9, 1865763614); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1969-12-27', 0.6107904590566225), (DATE '1970-01-15', DEFAULT); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, true), (DEFAULT, TIMESTAMP '1970-01-16 04:31:56'), (0.18533267927690922, 0.9198110158388945); -- 1ms;
INSERT INTO t0(c0) VALUES (DATE '1970-01-02'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (NULL, 0); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-27'); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (true, 0.3953700124338716), ('7*a|*%zE', '0.602767278576822'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-23', true); -- 0ms;
INSERT INTO t0(c0) VALUES ('fV{['), (DATE '1969-12-09'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-162235379, 0.2648697408968247); -- 0ms;
INSERT INTO t0(rowid) VALUES (false), (false); -- 1ms;
INSERT INTO t0(rowid) VALUES (0.337015224250765); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (356410106, false); -- 0ms;
INSERT INTO t0(c0) VALUES (-1216563322); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT), (true); -- 0ms;
INSERT INTO t0(rowid) VALUES (true); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1969-12-21 09:25:38', 0.5660104487265274); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-21 03:05:26', TIMESTAMP '1969-12-30 09:52:15'); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-23'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-1961277746, DATE '1970-01-06'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (0.10367467347153203, true); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-31 19:33:42', -1.010490407E9), (true, 0.5095691851613098); -- 0ms;
INSERT INTO t1(c0) VALUES (false), (DATE '1970-01-13'), (TIMESTAMP '1969-12-17 17:38:04'), (DATE '1970-01-06'); -- 1ms;
INSERT INTO t1(c1) VALUES (DATE '1969-12-19'), (-500869388), (-1679772639); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (0.381849215330869, false); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1969-12-15 02:29:10'); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (DEFAULT, TIMESTAMP '1969-12-12 21:23:47'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (2089950161, -1713711569); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (191752952, 86919403); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.6372361529018332, 'L昀䕎谹_cg+~'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (true, true); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (false, TIMESTAMP '1970-01-01 22:00:17'); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(rowid ) WHERE ((((t0.c0) ::VARCHAR))>>((((t0.c0 BETWEEN NULL AND t0.c0)) COLLATE C))); -- 1ms;
CREATE UNIQUE INDEX i3 ON t1(c1 ) WHERE ((((CASE t1.c1 WHEN 690257408 THEN t1.c1 WHEN t1.c0 THEN 0.12531239791137372 WHEN false THEN t1.c0 ELSE 1786434123 END ) NOT BETWEEN ((t1.c1)-(DATE '1969-12-27')) AND ((t1.c1)NOT SIMILAR TO(DATE '1970-01-17'))))*(((- t1.c0) IN (t1.c1)))); -- 1ms;
INSERT INTO t0(rowid) VALUES (0.45099381725011267); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES ('-166064617', 0.20019376455340365); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (false, DATE '1969-12-10'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('l', true); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT), (-154114675), (-737897514); -- 1ms;
INSERT INTO t1(c0) VALUES (true); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1969-12-27 10:00:46'), (DEFAULT), (TIMESTAMP '1970-01-01 08:00:00'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-15 00:55:32', 956907238); -- 0ms;
INSERT INTO t1(c1) VALUES (false); -- 1ms;
INSERT INTO t0(rowid) VALUES (TIMESTAMP '1970-01-16 03:14:44'); -- 0ms;
INSERT INTO t0(c0) VALUES (-78537823); -- 0ms;
INSERT INTO t0(c0) VALUES (1687568696); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.5299837466787268, -8.07573706E8); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-08', 0.10184501252167655); -- 0ms;
CREATE UNIQUE INDEX i2 ON t1(c0 ) WHERE ((((t1.c0) IS NOT NULL)) IS NULL); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(c0 ) WHERE (CASE t0.rowid WHEN t0.c0 THEN TIMESTAMP '1970-01-21 15:05:58' WHEN t0.c0 THEN (+ false) WHEN UPPER(t0.c0) THEN DATE '1970-01-09' ELSE TIMESTAMP '1969-12-19 09:06:23' END ); -- 0ms;
CREATE UNIQUE INDEX i4 ON t0(c0 ); -- 1ms;
CREATE UNIQUE INDEX i1 ON t0(rowid ); -- 1ms;
CREATE INDEX i2 ON t1(c0 ) WHERE ((DATE '1969-12-11') IS NOT NULL); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-22 02:21:50', 180583448), (DATE '1969-12-14', true); -- 0ms;
